[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.92038717e-310]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 2.35564374e-316]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00e+000 0.00e+000 0.00e+000 0.00e+000 1.00e+000 0.00e+000 1.48e-321]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 2.33386158e-302]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00e+000 0.00e+000 0.00e+000 0.00e+000 1.00e+000 0.00e+000 7.66e-322]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.92041332e-310]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 2.e-322]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.69634653]|[0.         0.         0.         0.         1.         0.
 0.69837625]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
