[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 2.06034259e-225]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.94299636e-310]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.94297033e-310]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.63412124]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00e+000 0.00e+000 0.00e+000 0.00e+000 1.00e+000 0.00e+000 6.21e-321]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.49594047]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.        0.        0.        0.        1.        0.        0.6911242]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
