[1.93033854e-02 5.66507714e-01 9.09409649e-08 3.73747144e-05
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 1.01487744e-316]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000
 1.0000000e+000 0.0000000e+000 1.0057789e-316]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.49567523]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.        0.        0.        0.        1.        0.        0.6911242]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.50882056]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.        0.        0.        0.        1.        0.        0.7021136]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 6.94297033e-310]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.67728157]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.63412124]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.000000e+000 0.000000e+000 0.000000e+000 0.000000e+000 1.000000e+000
 0.000000e+000 1.005707e-316]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.49594047]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.        0.        0.        0.        1.        0.        0.6911242]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
