[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  9.99404471e-01  6.38094749e+00 -2.00000000e+00]|[ 1.77670288e+00  2.09093259e+00  8.95149670e-08  2.91732434e-04
  9.99708268e-01  4.17224910e+00 -2.00000000e+00]|[ 2.31024170e+00  7.94129257e+00  1.99622021e-07  4.20810961e-03
  9.95791890e-01  2.94397809e+01 -2.00000000e+00]|[ 1.75008138e+00  2.08989851e+00  8.79928649e-08  2.91443950e-04
  9.99708556e-01  4.13194825e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 2.61260986e-01  2.18598580e+00  4.91352755e-08  3.81558663e-04
  9.99618441e-01  2.40761833e+00 -2.00000000e+00]|[ 2.20652262e-01  8.03289390e-01  3.88544503e-08  5.15241346e-05
  9.99948476e-01  4.06938100e-01 -2.00000000e+00]|[ 2.17671712e-01  7.55580907e-01  3.35383749e-08  4.55856964e-05
  9.99954414e-01  3.69618692e-01 -2.00000000e+00]|[ 2.17600505e-01  7.52038517e-01  3.36144297e-08  4.51592596e-05
  9.99954841e-01  3.66841557e-01 -2.00000000e+00]|[ 2.50956217e-01  1.84615949e+00  4.48782122e-08  2.72147956e-04
  9.99727852e-01  1.74036149e+00 -2.00000000e+00]|[ 2.12229411e-01  7.97468376e-01  3.83713714e-08  5.07801038e-05
  9.99949220e-01  4.03906265e-01 -2.00000000e+00]|[ 2.95247396e-01  5.14959324e+00  6.94640124e-08  2.11744675e-03
  9.97882553e-01  1.23330452e+01 -2.00000000e+00]|[ 1.99829102e-01  8.68465181e-01  4.42975972e-08  6.02242592e-05
  9.99939776e-01  4.55209160e-01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 4.36590576e+00  5.37459687e+00  2.75431132e-07  3.36620752e-03
  9.96633792e-01  2.68606316e+01 -2.00000000e+00]|[ 4.34738159e+00  5.01663797e+00  2.70742156e-07  2.93274713e-03
  9.97067253e-01  2.49764366e+01 -2.00000000e+00]|[ 4.34201050e+00  5.00374514e+00  2.70439375e-07  2.91769210e-03
  9.97082308e-01  2.48799266e+01 -2.00000000e+00]|[ 4.34115601e+00  5.00273668e+00  2.70406580e-07  2.91651615e-03
  9.97083484e-01  2.48699787e+01 -2.00000000e+00]|[ 4.35954793e+00  5.27701750e+00  2.74230444e-07  3.24508566e-03
  9.96754914e-01  2.63199184e+01 -2.00000000e+00]|[ 4.34125773e+00  5.00945659e+00  2.70364978e-07  2.92435662e-03
  9.97075643e-01  2.49096803e+01 -2.00000000e+00]|[ 4.35673014e+00  6.87606526e+00  3.04026475e-07  5.50971426e-03
  9.94490286e-01  3.46397637e+01 -2.00000000e+00]|[ 4.31659953e+00  4.99061721e+00  2.68775521e-07  2.90240235e-03
  9.97097598e-01  2.46869711e+01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[1.21353027e+000 1.71762605e+000 2.66383708e-008 3.18137548e-004
 9.99681862e-001 2.35282046e+000 1.70200437e-316]|[-6.98242187e-004  2.73030948e-001  1.63116591e-009  8.03861899e-006
  9.99991961e-001  3.67807119e-002  6.91075997e-310]|[8.64638672e-001 9.75340485e-001 1.71196659e-008 1.02581771e-004
 9.99897418e-001 8.75468084e-001 6.91075997e-310]|[-1.52832031e-003  2.39873013e-001  1.08902663e-009  6.20469549e-006
  9.99993795e-001  2.83931200e-002  2.12199579e-314]|[1.21262695e+000 1.66287590e+000 2.64278248e-008 2.98179216e-004
 9.99701821e-001 2.23603668e+000 1.26692384e-316]|[-2.26074219e-003  2.67739744e-001  1.59798100e-009  7.73006912e-006
  9.99992270e-001  3.53701784e-002  1.58101007e-322]|[1.21026855e+000 2.03208036e+000 2.81745522e-008 4.45286417e-004
 9.99554714e-001 3.10087914e+000 6.91075997e-310]|[-7.15576172e-003  3.06867203e-001  1.93991446e-009  1.01545023e-005
  9.99989845e-001  4.63533289e-002  6.91075997e-310]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 3.47672034e-309]|[1.36460156e+01 2.61482218e+01 6.97307348e-06 7.79871921e-02
 9.22012808e-01 4.06983698e+02 0.00000000e+00]|[7.90625000e-02 8.70643919e-01 9.09170284e-07 8.64609701e-05
 9.99913539e-01 3.89459826e-01 0.00000000e+00]|[1.33483333e+01 1.44057063e+01 6.06143825e-06 2.36705352e-02
 9.76329465e-01 2.01960922e+02 0.00000000e+00]|[5.90625000e-02 7.58768190e-01 6.23732306e-07 6.56685147e-05
 9.99934331e-01 2.94911801e-01 0.00000000e+00]|[1.98128385e+01 2.77330790e+01 7.45692601e-06 8.77273762e-02
 9.12272624e-01 5.65755444e+02 0.00000000e+00]|[5.55468750e-02 8.52615461e-01 8.23943975e-07 8.29173416e-05
 9.99917083e-01 3.69361200e-01 0.00000000e+00]|[1.59081510e+01 3.12622572e+01 7.59894859e-06 1.11475550e-01
 8.88524450e-01 5.37865237e+02 0.00000000e+00]|[1.09114583e-02 9.21799079e-01 9.50842458e-07 9.69195752e-05
 9.99903080e-01 4.33870185e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.98780314e+00  5.22985171e+00  1.50451323e-07  1.42831990e-03
  9.98571680e-01  1.54857043e+01 -2.00000000e+00]|[ 1.99418132e+00  2.31407868e+00  9.04919498e-08  2.79642374e-04
  9.99720358e-01  5.13385349e+00 -2.00000000e+00]|[ 1.98603312e+00  2.52986515e+00  9.44309314e-08  3.34226965e-04
  9.99665773e-01  5.63285001e+00 -2.00000000e+00]|[ 1.98550415e+00  2.29646086e+00  8.99098323e-08  2.75400571e-04
  9.99724599e-01  5.07636889e+00 -2.00000000e+00]|[ 2.46538289e+00  5.21409024e+00  1.90930494e-07  1.41972368e-03
  9.98580276e-01  1.63859744e+01 -2.00000000e+00]|[ 1.98446655e+00  2.30468971e+00  9.00084548e-08  2.77377777e-04
  9.99722622e-01  5.09508906e+00 -2.00000000e+00]|[ 1.97939046e+00  8.37216579e+00  2.16771754e-07  3.66034801e-03
  9.96339652e-01  3.32011545e+01 -2.00000000e+00]|[ 1.96007284e+00  2.29596469e+00  8.91187885e-08  2.75281577e-04
  9.99724718e-01  5.02463336e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.04148153e+01  1.46025977e+01  1.14679748e-06  1.58111335e-02
  9.84188867e-01  1.56629336e+02 -2.00000000e+00]|[ 1.53526815e+00  2.05539783e+00  1.00967132e-07  3.13252502e-04
  9.99686747e-01  3.89999723e+00 -2.00000000e+00]|[ 1.53096517e+00  2.61864077e+00  1.02340795e-07  5.08457445e-04
  9.99491543e-01  5.16255129e+00 -2.00000000e+00]|[ 1.53068034e+00  2.03934186e+00  9.92229336e-08  3.08377602e-04
  9.99691622e-01  3.86341806e+00 -2.00000000e+00]|[ 1.31304626e+01  1.63091331e+01  1.35418453e-06  1.97226159e-02
  9.80277384e-01  2.21247357e+02 -2.00000000e+00]|[ 1.52728271e+00  2.04506022e+00  1.00341271e-07  3.10109425e-04
  9.99689891e-01  3.86600863e+00 -2.00000000e+00]|[ 1.31254781e+01  2.09827885e+01  1.44880893e-06  3.26459394e-02
  9.67354061e-01  2.79526592e+02 -2.00000000e+00]|[ 1.50856527e+00  2.05391502e+00  1.06065103e-07  3.12800690e-04
  9.99687199e-01  3.85398971e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[1.07562500e+00 1.69862843e+01 2.09061704e-06 1.94988620e-02
 9.80501138e-01 1.16127466e+02 0.00000000e+00]|[1.79166667e-02 7.79790303e-01 1.45597777e-07 4.10930284e-05
 9.99958907e-01 3.13346287e-01 0.00000000e+00]|[-4.27083333e-03  1.63737277e+00  1.42070797e-07  1.81178898e-04
  9.99818821e-01  1.33732905e+00  0.00000000e+00]|[-5.18229167e-03  7.03913909e-01  1.28834355e-07  3.34850986e-05
  9.99966515e-01  2.55308737e-01  0.00000000e+00]|[2.06588542e-01 1.56923291e+01 1.74863458e-06 1.66413021e-02
 9.83358698e-01 9.68668961e+01 0.00000000e+00]|[-6.79687500e-03  7.73907160e-01  1.45028044e-07  4.04753131e-05
  9.99959525e-01  3.09757830e-01  0.00000000e+00]|[8.57325521e+00 2.59159373e+01 3.48010092e-06 4.53885522e-02
 9.54611448e-01 2.37541092e+02 0.00000000e+00]|[-4.96875000e-02  8.51224608e-01  1.67056167e-07  4.89666991e-05
  9.99951033e-01  3.68440724e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 0.  0.  0.  0.  1.  0. -2.]|[6.15125237e+00 9.80958197e+00 2.68510374e-07 4.97055484e-03
 9.95029445e-01 7.77320438e+01 0.00000000e+00]|[1.22248577e-02 5.21597131e-01 1.69251700e-08 1.40531686e-05
 9.99985947e-01 1.39284712e-01 6.91124200e-01]|[ 2.60059535e+000  3.20663708e+000  1.69040751e-007  5.31133248e-004
  9.99468867e-001  9.46154306e+000 -4.04213444e-174]|[ 1.00047438e-002  5.09646043e-001  1.66426769e-008  1.34165601e-005
  9.99986583e-001  1.32863663e-001 -1.71437544e-191]|[6.55050996e+00 9.10977838e+00 2.58665120e-07 4.28666447e-03
 9.95713336e-01 6.65952511e+01 6.91124200e-01]|[9.82447818e-03 5.19382388e-01 1.68916099e-08 1.39340802e-05
 9.99986066e-01 1.37697026e-01 6.91124200e-01]|[ 8.42703510e+000  1.36748450e+001  3.16082835e-007  9.65936755e-003
  9.90340632e-001  1.51540699e+002 -1.88952629e-257]|[ 5.11622391e-003  5.35045530e-001  1.73457330e-008  1.47871796e-005
  9.99985213e-001  1.46371512e-001 -5.41275865e-245]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 3.18360082e-286]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.31941732e+00  2.74071067e+00  1.13159696e-07  5.12877696e-04
  9.99487122e-01  4.77678928e+00 -2.00000000e+00]|[ 1.32264201e+00  1.61477968e+00  7.43777970e-08  1.78038524e-04
  9.99821961e-01  2.36972546e+00 -2.00000000e+00]|[ 1.31484985e+00  1.62622963e+00  7.44478815e-08  1.80572317e-04
  9.99819428e-01  2.38214318e+00 -2.00000000e+00]|[ 1.31394450e+00  1.59524924e+00  7.33454558e-08  1.73757887e-04
  9.99826242e-01  2.33086542e+00 -2.00000000e+00]|[ 1.31232707e+00  2.56962179e+00  1.05549428e-07  4.50843533e-04
  9.99549156e-01  4.32576658e+00 -2.00000000e+00]|[ 1.31237793e+00  1.60812300e+00  7.36335150e-08  1.76573676e-04
  9.99823426e-01  2.35164200e+00 -2.00000000e+00]|[ 9.39953613e+00  1.22867081e+01  7.40751772e-07  1.03076227e-02
  9.89692377e-01  1.18944706e+02 -2.00000000e+00]|[ 1.28866577e+00  1.60884080e+00  7.45455268e-08  1.76731343e-04
  9.99823269e-01  2.32294300e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[ 1.01335653e+00  6.53246864e+00  3.15872206e-07  4.21723293e-03
  9.95782767e-01  2.04569422e+01 -2.00000000e+00]|[ 6.25457764e-01  1.09138975e+00  6.94181304e-08  1.17715232e-04
  9.99882285e-01  9.61086781e-01 -2.00000000e+00]|[ 2.78969320e+00  3.05010179e+00  3.81890040e-07  9.19393836e-04
  9.99080606e-01  8.59424519e+00 -2.00000000e+00]|[ 6.18408203e-01  1.05755782e+00  6.58365308e-08  1.10530253e-04
  9.99889470e-01  9.18451488e-01 -2.00000000e+00]|[ 1.70144653e+00  5.94585743e+00  3.88496838e-07  3.49383109e-03
  9.96506169e-01  1.83021073e+01 -2.00000000e+00]|[ 6.16821289e-01  1.07748320e+00  6.88414942e-08  1.14734476e-04
  9.99885266e-01  9.37158749e-01 -2.00000000e+00]|[ 4.58603923e+00  1.22034693e+01  8.40013397e-07  1.47176864e-02
  9.85282314e-01  7.90077888e+01 -2.00000000e+00]|[ 5.95011393e-01  1.09790876e+00  7.25304761e-08  1.19125688e-04
  9.99880874e-01  9.45153693e-01 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[7.33078265e+00 1.09812388e+01 3.91350034e-07 7.81729969e-03
 9.92182700e-01 9.02456526e+01 0.00000000e+00]|[2.39292690e-02 7.97896317e-01 4.39391740e-08 4.12711921e-05
 9.99958729e-01 3.26764141e-01 0.00000000e+00]|[5.15396205e+00 5.93016170e+00 3.05812548e-07 2.27974969e-03
 9.97720250e-01 3.34777926e+01 0.00000000e+00]|[2.12262835e-02 7.81522274e-01 4.02002425e-08 3.95946778e-05
 9.99960405e-01 3.14836350e-01 0.00000000e+00]|[8.93716169e+00 1.19914109e+01 4.31727314e-07 9.32169011e-03
 9.90678310e-01 1.18128520e+02 0.00000000e+00]|[2.15297154e-02 7.96382463e-01 4.35267882e-08 4.11147325e-05
 9.99958885e-01 3.25894357e-01 0.00000000e+00]|[1.15001535e+01 1.67718322e+01 5.09949357e-07 1.82353924e-02
 9.81764608e-01 2.10718528e+02 0.00000000e+00]|[1.55726842e-02 8.17346893e-01 4.49296171e-08 4.33078800e-05
 9.99956692e-01 3.42212714e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[-1.43237305e+00  6.86291403e+00  1.33911478e-07  4.11049131e-03
  9.95889509e-01  2.15401290e+01 -2.00000000e+00]|[ 1.49693807e+00  1.86079417e+00  9.17383944e-08  3.02185269e-04
  9.99697815e-01  3.23917058e+00 -2.00000000e+00]|[ 1.49113973e+00  1.83961566e+00  9.15756969e-08  2.95345810e-04
  9.99704654e-01  3.18696826e+00 -2.00000000e+00]|[ 1.49153646e+00  1.83882198e+00  9.15792483e-08  2.95091018e-04
  9.99704909e-01  3.18601187e+00 -2.00000000e+00]|[ 1.06083171e+00  5.41106669e+00  9.59601335e-08  2.55530291e-03
  9.97444697e-01  1.38976524e+01 -2.00000000e+00]|[ 1.85869344e+00  2.22955072e+00  1.11163609e-07  4.33821757e-04
  9.99566178e-01  4.76097482e+00 -2.00000000e+00]|[ 4.68140666e+00  1.46338639e+01  7.96190875e-07  1.86893691e-02
  9.81310631e-01  9.14868551e+01 -2.00000000e+00]|[ 1.46613566e+00  1.84788610e+00  9.62546153e-08  2.98007375e-04
  9.99701993e-01  3.16511620e+00 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[4.20217778e+00 1.78152257e+01 5.03057263e-06 1.97830691e-02
 9.80216931e-01 1.51930361e+02 0.00000000e+00]|[4.46666667e-02 8.57567620e-01 5.08952335e-07 4.58403325e-05
 9.99954160e-01 3.70624725e-01 0.00000000e+00]|[1.16444444e-02 7.17340768e-01 3.68577649e-07 3.20746582e-05
 9.99967925e-01 2.61932855e-01 0.00000000e+00]|[1.47555556e-02 7.04903461e-01 3.67655995e-07 3.09720745e-05
 9.99969028e-01 2.53094647e-01 0.00000000e+00]|[3.08671111e+00 1.71419965e+01 4.84423029e-06 1.83161341e-02
 9.81683866e-01 1.53686903e+02 0.00000000e+00]|[3.02222222e-03 8.20839678e-01 4.48391456e-07 4.19979115e-05
 9.99958002e-01 3.43069330e-01 0.00000000e+00]|[6.12644444e+00 2.06332773e+01 5.71442139e-06 2.65367322e-02
 9.73463268e-01 1.85862334e+02 0.00000000e+00]|[-3.57777778e-02  8.87468309e-01  5.17053960e-07  4.90926774e-05
  9.99950907e-01  4.03517174e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[ 2.22316691e+01  2.40227134e+01  9.15776158e-07  3.90952388e-02
  9.60904761e-01  5.76382173e+02 -2.00000000e+00]|[ 2.22164714e+01  2.39945249e+01  9.15340009e-07  3.90035430e-02
  9.60996457e-01  5.75256524e+02 -2.00000000e+00]|[ 2.22018026e+01  2.39756707e+01  9.14908725e-07  3.89422714e-02
  9.61057729e-01  5.74390707e+02 -2.00000000e+00]|[ 2.22010905e+01  2.39749108e+01  9.14885084e-07  3.89398029e-02
  9.61060197e-01  5.74354498e+02 -2.00000000e+00]|[ 2.22237956e+01  2.40099111e+01  9.15547808e-07  3.90535802e-02
  9.60946420e-01  5.75844981e+02 -2.00000000e+00]|[ 2.22060852e+01  2.39821620e+01  9.15031628e-07  3.89633612e-02
  9.61036639e-01  5.74669976e+02 -2.00000000e+00]|[ 2.15835673e+01  2.41331731e+01  9.14730170e-07  3.94555959e-02
  9.60544404e-01  5.59350702e+02 -2.00000000e+00]|[ 2.21771139e+01  2.39525268e+01  9.13930544e-07  3.88671253e-02
  9.61132875e-01  5.73189811e+02 -2.00000000e+00]|[ 0.  0.  0.  0.  1.  0. -2.]|[0.000000e+000 0.000000e+000 0.000000e+000 0.000000e+000 1.000000e+000
 0.000000e+000 8.321552e-317]|[1.24356771e+01 1.79980468e+01 6.57191734e-07 1.88124948e-02
 9.81187505e-01 2.67231632e+02 0.00000000e+00]|[9.75304688e+00 1.24979665e+01 4.88901051e-07 9.07140073e-03
 9.90928599e-01 1.55086620e+02 0.00000000e+00]|[9.73861979e+00 1.26110752e+01 4.91150393e-07 9.23633919e-03
 9.90763661e-01 1.56183871e+02 0.00000000e+00]|[9.74089844e+00 1.24742949e+01 4.88368199e-07 9.03707019e-03
 9.90962930e-01 1.54567572e+02 0.00000000e+00]|[1.24303125e+01 1.75957514e+01 6.48002379e-07 1.79808938e-02
 9.82019106e-01 2.62227103e+02 0.00000000e+00]|[9.73839844e+00 1.24790277e+01 4.88262153e-07 9.04392888e-03
 9.90956071e-01 1.54627553e+02 0.00000000e+00]|[1.10630469e+01 2.02335298e+01 7.09310499e-07 2.37760085e-02
 9.76223991e-01 2.58245445e+02 0.00000000e+00]|[9.70484375e+00 1.24659077e+01 4.87579910e-07 9.02492190e-03
 9.90975078e-01 1.54207501e+02 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000
 1.00000000e+000 0.00000000e+000 1.02942292e-308]|[4.39758301e-02 1.13790611e+00 3.44504013e-08 5.98743471e-05
 9.99940126e-01 7.01438657e-01 0.00000000e+00]|[7.40559896e-03 6.67972557e-01 3.25823758e-08 2.06321825e-05
 9.99979368e-01 2.52358486e-01 0.00000000e+00]|[-1.73950195e-03  5.94700103e-01  3.04883312e-08  1.63539986e-05
  9.99983646e-01  2.09061684e-01  0.00000000e+00]|[-3.24503581e-03  5.96459348e-01  3.05375909e-08  1.64508987e-05
  9.99983549e-01  2.09895165e-01  0.00000000e+00]|[3.27657064e-02 7.18757077e-01 3.27839400e-08 2.38886824e-05
 9.99976111e-01 2.97894323e-01 0.00000000e+00]|[2.32950846e-03 6.56614172e-01 3.22488437e-08 1.99364778e-05
 9.99980064e-01 2.46825534e-01 0.00000000e+00]|[-3.74226888e-01  7.56856141e+00  1.39231288e-07  2.64883318e-03
  9.97351167e-01  2.39252269e+01  0.00000000e+00]|[4.07613118e-01 9.68823502e-01 4.09158018e-08 4.34027513e-05
 9.99956597e-01 6.77145118e-01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[3.95483398e+00 4.52695783e+00 1.66995809e-07 1.14178845e-03
 9.98858212e-01 1.96470275e+01 0.00000000e+00]|[3.95325724e+00 4.37975119e+00 1.65828907e-07 1.06873892e-03
 9.98931261e-01 1.89835808e+01 0.00000000e+00]|[3.94157918e+00 4.35700470e+00 1.65529276e-07 1.05766664e-03
 9.98942333e-01 1.88114539e+01 0.00000000e+00]|[3.94267782e+00 4.35752065e+00 1.65555909e-07 1.05791715e-03
 9.98942083e-01 1.88200233e+01 0.00000000e+00]|[3.94851685e+00 4.43592599e+00 1.65959467e-07 1.09633008e-03
 9.98903670e-01 1.92074800e+01 0.00000000e+00]|[3.94048055e+00 4.36043077e+00 1.65498294e-07 1.05933066e-03
 9.98940669e-01 1.88196526e+01 0.00000000e+00]|[3.94120280e+00 8.36964663e+00 2.49138627e-07 3.90289613e-03
 9.96097104e-01 3.90520745e+01 0.00000000e+00]|[3.91577148e+00 4.34192061e+00 1.64551688e-07 1.05035596e-03
 9.98949644e-01 1.86231590e+01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[6.01749674e+00 1.06908032e+01 4.77674372e-07 6.44363543e-03
 9.93556365e-01 6.84349863e+01 0.00000000e+00]|[2.91317749e+00 3.28457947e+00 1.28630366e-07 6.08232800e-04
 9.99391767e-01 1.05495911e+01 0.00000000e+00]|[2.90533447e+00 3.62431241e+00 1.30891823e-07 7.40562199e-04
 9.99259438e-01 1.16693109e+01 0.00000000e+00]|[2.90513102e+00 3.26878834e+00 1.28267662e-07 6.02398508e-04
 9.99397601e-01 1.04695537e+01 0.00000000e+00]|[5.45665487e+00 9.69289952e+00 4.18412846e-07 5.29685042e-03
 9.94703150e-01 5.71010168e+01 0.00000000e+00]|[2.90428670e+00 3.27315625e+00 1.28336874e-07 6.04009491e-04
 9.99395991e-01 1.04770583e+01 0.00000000e+00]|[6.81518555e-01 1.36664841e+01 4.32788275e-07 1.05298912e-02
 9.89470109e-01 6.73620890e+01 0.00000000e+00]|[3.39615885e+00 3.81318033e+00 1.48496579e-07 8.19756702e-04
 9.99180243e-01 1.42722326e+01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[2.98751831e+00 8.94308503e+00 1.96521271e-07 4.25280690e-03
 9.95747193e-01 3.94454853e+01 0.00000000e+00]|[5.63156128e+00 6.24778851e+00 2.30714028e-07 2.07564742e-03
 9.97924353e-01 3.87839214e+01 0.00000000e+00]|[5.62576294e+00 6.47248455e+00 2.33031657e-07 2.22762964e-03
 9.97772370e-01 4.01338955e+01 0.00000000e+00]|[5.62563070e+00 6.23623158e+00 2.30547116e-07 2.06797560e-03
 9.97932024e-01 3.86663780e+01 0.00000000e+00]|[4.00670369e+00 8.69051991e+00 2.83104079e-07 4.01598850e-03
 9.95984011e-01 4.16798365e+01 0.00000000e+00]|[5.62454224e+00 6.23951350e+00 2.30450394e-07 2.07015279e-03
 9.97929847e-01 3.86830357e+01 0.00000000e+00]|[3.03533936e+00 1.35989603e+01 3.69341840e-07 9.83359588e-03
 9.90166404e-01 7.01699151e+01 0.00000000e+00]|[5.59979248e+00 6.21688656e+00 2.29684499e-07 2.05516563e-03
 9.97944834e-01 3.83657938e+01 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[2.07377014e+01 2.17744039e+01 8.22568101e-07 3.08872906e-02
 9.69112709e-01 4.73716829e+02 0.00000000e+00]|[2.06999003e+01 2.17266526e+01 8.21436256e-07 3.07519676e-02
 9.69248032e-01 4.71704857e+02 0.00000000e+00]|[2.06926371e+01 2.17158948e+01 8.21228531e-07 3.07215219e-02
 9.69278478e-01 4.71282517e+02 0.00000000e+00]|[2.06926168e+01 2.17158972e+01 8.21228046e-07 3.07215285e-02
 9.69278471e-01 4.71281836e+02 0.00000000e+00]|[2.07278341e+01 2.17617303e+01 8.22274807e-07 3.08513459e-02
 9.69148654e-01 4.73177276e+02 0.00000000e+00]|[2.06893819e+01 2.17141798e+01 8.21118680e-07 3.07166696e-02
 9.69283330e-01 4.71173306e+02 0.00000000e+00]|[2.07405802e+01 2.22980101e+01 8.36465351e-07 3.23906364e-02
 9.67609364e-01 4.83612522e+02 0.00000000e+00]|[2.06732686e+01 2.17027390e+01 8.20348442e-07 3.06843100e-02
 9.69315690e-01 4.70621827e+02 0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[2.49463908e+00 5.56688457e+00 3.90145116e-07 2.55596725e-03
 9.97444033e-01 1.80660117e+01 0.00000000e+00]|[3.10262044e-03 6.85788886e-01 4.93630257e-08 3.87892817e-05
 9.99961211e-01 2.65344393e-01 0.00000000e+00]|[-2.66520182e-03  6.26998757e-01  4.56238723e-08  3.24238224e-05
  9.99967576e-01  2.26918136e-01  0.00000000e+00]|[-3.78417969e-03  6.27436656e-01  4.56573531e-08  3.24691281e-05
  9.99967531e-01  2.26945650e-01  0.00000000e+00]|[8.80854289e+00 9.92433891e+00 9.58761725e-07 8.12332868e-03
 9.91876671e-01 9.20189833e+01 0.00000000e+00]|[-3.66210938e-03  6.77483856e-01  4.84734487e-08  3.78554796e-05
  9.99962145e-01  2.59925500e-01  0.00000000e+00]|[8.27319336e+00 1.35039343e+01 9.89948508e-07 1.50401264e-02
 9.84959874e-01 1.18894804e+02 0.00000000e+00]|[-2.32747396e-02  7.32572033e-01  5.37703127e-08  4.42620497e-05
  9.99955738e-01  2.97587985e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[6.67640177e+00 1.07782392e+01 7.08640408e-07 8.28145660e-03
 9.91718543e-01 7.92376674e+01 0.00000000e+00]|[5.52368164e-03 7.78504290e-01 5.12306657e-08 4.32049109e-05
 9.99956795e-01 3.59457479e-01 0.00000000e+00]|[-2.48209635e-03  1.43817919e+00  5.07518305e-08  1.47447391e-04
  9.99852553e-01  1.06849306e+00  0.00000000e+00]|[-1.94295247e-03  7.49586203e-01  4.67628655e-08  4.00547718e-05
  9.99959945e-01  3.39033906e-01  0.00000000e+00]|[3.43003337e+00 8.29034239e+00 4.58443570e-07 4.89954813e-03
 9.95100452e-01 3.79995709e+01 0.00000000e+00]|[-2.95003255e-03  7.73319120e-01  4.96832175e-08  4.26313013e-05
  9.99957369e-01  3.56555082e-01  0.00000000e+00]|[5.59876506e+00 1.37790719e+01 7.28588035e-07 1.35347746e-02
 9.86465225e-01 9.61893052e+01 0.00000000e+00]|[-2.39257812e-02  8.16284755e-01  5.45684225e-08  4.75000935e-05
  9.99952500e-01  3.87145030e-01  0.00000000e+00]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[-7.59665560e-01  1.59758252e+00  1.07895287e-08  1.74179918e-04
  9.99825820e-01  1.69231335e+00  6.91124200e-01]|[1.69354839e-03 4.47574106e-01 3.89779673e-09 1.36710347e-05
 9.99986329e-01 1.01431097e-01 6.91124200e-01]|[-6.04838710e-004  4.76006374e-001  3.87940432e-009  1.54631161e-005
  9.99984537e-001  1.14533658e-001 -1.75338687e-233]|[-4.90986717e-004  4.32922310e-001  3.81346580e-009  1.27906146e-005
  9.99987209e-001  9.49445981e-002 -2.57220282e-239]|[-7.60362903e-01  1.53488761e+00  1.06497685e-08  1.60777266e-04
  9.99839223e-01  1.59633487e+00  6.91124200e-01]|[-2.70398482e-04  4.45348083e-01  3.88423804e-09  1.35353862e-05
  9.99986465e-01  1.00545240e-01  6.91124200e-01]|[-5.07463710e+000  6.47595740e+000  6.16466162e-008  2.86206468e-003
  9.97137935e-001  3.80025584e+001 -4.40355793e-290]|[-4.55407970e-003  4.62805364e-001  3.99796889e-009  1.46173365e-005
  9.99985383e-001  1.08247649e-001 -1.97532539e-233]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -7.48924074e-242]|[0.       0.       0.       0.       1.       0.       7.261804]|[4.33959961e-02 7.12652464e-01 3.23722632e-08 4.15608864e-05
 9.99958439e-01 2.87865868e-01 7.26180400e+00]|[4.53694661e-03 5.80530609e-01 2.93522891e-08 2.75790603e-05
 9.99972421e-01 1.69839125e-01 7.26180400e+00]|[-6.09334310e-03  4.99297602e-01  2.54147127e-08  2.04008461e-05
