[1.93033854e-002 5.66507714e-001 9.09409649e-008 3.73747144e-005
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 5.e-324]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.0000000e+000 0.0000000e+000 0.0000000e+000 0.0000000e+000
 1.0000000e+000 0.0000000e+000 6.8260386e-317]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.49567523]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.         0.         0.         0.         1.         0.
 0.56573181]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[ 0.          0.          0.          0.          1.          0.
 -2.87083488]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.        0.        0.        0.        1.        0.        0.6911242]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.69837625]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.        0.        0.        0.        1.        0.        0.7021136]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.         0.         0.         0.         1.         0.
 0.53826767]|[0. 0. 0. 0. 1. 0. 0.]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 1.42108547e-14]|[ 0.00000000e+000  0.00000000e+000  0.00000000e+000  0.00000000e+000
  1.00000000e+000  0.00000000e+000 -1.71560223e-298]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0. 0. 0. 0. 1. 0. 0.]|[0.e+000 0.e+000 0.e+000 0.e+000 1.e+000 0.e+000 3.e-323]|[0.       0.       0.       0.       1.       0.       7.261804]|[0.       0.       0.       0.       1.       0.       7.261804]|
